"INLINE MagClassTable","Base Magic","Magic Growth","Magic Cap","Magic Promotion Bonus"
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
"Ephraim Lord",1,10,20,0
